Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Max Pace,Avg Speed (mi/h),Max Speed,Avg Heart Rate,Steps,Notes,Source,Link
"May 28, 2015","May 28, 2015",Run / Jog,771,6.8,3336,8.18,0,7.34,0,,0,,,http://www.mapmyrun.com/workout/1004958843
"Feb. 26, 2015","Feb. 26, 2015",Run / Jog,295,2.65,1080,6.79245,0,8.83333,0,0,5619,,,http://www.mapmyrun.com/workout/886806551
"Feb. 25, 2015","Feb. 25, 2015",Run / Jog,397,3.55,1440,6.76056,0,8.875,0,0,7528,,,http://www.mapmyrun.com/workout/885849853
"Feb. 24, 2015","Feb. 24, 2015",Run / Jog,422,3.8,1620,7.10526,0,8.44444,0,0,8058,,,http://www.mapmyrun.com/workout/884847741
"Feb. 23, 2015","Feb. 23, 2015",Run / Jog,315,2.86,1200,6.99301,0,8.58,0,0,6065,,,http://www.mapmyrun.com/workout/883897059
"Feb. 20, 2015","Feb. 20, 2015",Run / Jog,665,6.0,2551,7.08611,0,8.46727,0,0,12723,,,http://www.mapmyrun.com/workout/881191509
"Feb. 19, 2015","Feb. 19, 2015",Run / Jog,476,4.24,1680,6.60377,0,9.08571,0,0,8991,,,http://www.mapmyrun.com/workout/880330165
"Feb. 18, 2015","Feb. 18, 2015",Run / Jog,688,6.2,2640,7.09677,0,8.45455,0,0,13147,,,http://www.mapmyrun.com/workout/879372255
"Feb. 17, 2015","Feb. 17, 2015",Run / Jog,572,5.1,2220,7.2549,0,8.27027,0,0,10814,,,http://www.mapmyrun.com/workout/878355521
"Feb. 17, 2015","Feb. 13, 2015",Run / Jog,306,2.7,1260,7.77778,0,7.71429,0,0,5725,,,http://www.mapmyrun.com/workout/878356653
"Feb. 12, 2015","Feb. 12, 2015",Run / Jog,504,4.48,1800,6.69643,0,8.96,0,0,9500,,,http://www.mapmyrun.com/workout/874326479
"Feb. 11, 2015","Feb. 11, 2015",Run / Jog,473,4.3,1800,6.97674,0,8.6,0,0,9118,,,http://www.mapmyrun.com/workout/872481181
"Feb. 10, 2015","Feb. 10, 2015",Run / Jog,422,3.75,1800,8.0,0,7.5,0,0,7952,,,http://www.mapmyrun.com/workout/871524897
"Feb. 10, 2015","Feb. 8, 2015",Run / Jog,447,3.93,1800,7.63359,0,7.86,0,0,8333,,,http://www.mapmyrun.com/workout/871526463
"Feb. 5, 2015","Feb. 5, 2015",Run / Jog,309,2.76,1200,7.24638,0,8.28,0,0,5853,,,http://www.mapmyrun.com/workout/866462493
"Feb. 3, 2015","Feb. 3, 2015",Run / Jog,470,4.25,1800,7.05882,0,8.5,0,0,9012,,,http://www.mapmyrun.com/workout/864393989
"Jan. 28, 2015","Jan. 28, 2015",Run / Jog,447,3.93,1800,7.63359,0,7.86,0,0,8333,,,http://www.mapmyrun.com/workout/858516537
"Jan. 21, 2015","Jan. 21, 2015",Run / Jog,288,2.6,1380,8.84615,0,6.78261,0,0,5513,,,http://www.mapmyrun.com/workout/851040825
"Jan. 20, 2015","Jan. 20, 2015",Run / Jog,367,3.3,1800,9.09091,0,6.6,0,0,6998,,,http://www.mapmyrun.com/workout/849932221
"Dec. 26, 2014","Dec. 24, 2014",Run / Jog,280,2.5,1325,8.83,0,6.79,0,,0,,,http://www.mapmyrun.com/workout/825584369
"Dec. 23, 2014","Dec. 23, 2014",Run / Jog,283,2.5,1440,9.6,0,6.25,0,,0,,,http://www.mapmyrun.com/workout/823918919
"Dec. 22, 2014","Dec. 22, 2014",Run / Jog,344,3.0,1860,10.33,0,5.81,0,,0,,,http://www.mapmyrun.com/workout/823148161
"Nov. 20, 2014","Nov. 20, 2014",Run / Jog,342,3.0,1320,7.33,0,8.18,0,,0,,,http://www.mapmyrun.com/workout/800206723
"Nov. 12, 2014","Nov. 12, 2014",Run / Jog,343,3.0,1380,7.67,0,7.83,0,,0,,,http://www.mapmyrun.com/workout/793295213
"Nov. 12, 2014","Nov. 9, 2014",Machine Workout,476,0,3600,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/793346039
"Nov. 8, 2014","Nov. 8, 2014",Run / Jog,313,3.0,1320,7.33333,0,8.18182,0,,,,,http://www.mapmyrun.com/workout/789731365
"Nov. 12, 2014","Nov. 7, 2014",Machine Workout,272,0,1800,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/793346829
"Nov. 12, 2014","Nov. 7, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/793290417
"Nov. 6, 2014","Nov. 6, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/787480143
"Nov. 5, 2014","Nov. 5, 2014",Run / Jog,41,0,1200,0,0,0,0,,,,,http://www.mapmyrun.com/workout/787086147
"Nov. 5, 2014","Nov. 5, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/786585675
"Nov. 4, 2014","Nov. 4, 2014",Bike Ride,136,0,900,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/786040431
"Nov. 4, 2014","Nov. 4, 2014",Run / Jog,236,2.3,1200,8.69565,0,6.9,0,,,,,http://www.mapmyrun.com/workout/785954351
"Nov. 4, 2014","Nov. 4, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/785498887
"Nov. 3, 2014","Nov. 3, 2014",Machine Workout,363,0,2400,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/785083667
"Nov. 3, 2014","Nov. 3, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/784608007
"Nov. 2, 2014","Nov. 2, 2014",Machine Workout,544,0,3600,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/784227377
"Nov. 1, 2014","Nov. 1, 2014",Machine Workout,334,0,2400,0,0,0,0,,,,,http://www.mapmyrun.com/workout/782542149
"Nov. 3, 2014","Oct. 31, 2014",Machine Workout,499,0,3300,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/785085363
"Oct. 29, 2014","Oct. 29, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/780795565
"Oct. 29, 2014","Oct. 28, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/780768491
"Oct. 29, 2014","Oct. 27, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/780770033
"Oct. 26, 2014","Oct. 26, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/777383333
"Oct. 26, 2014","Oct. 24, 2014",Machine Workout,334,0,2400,0,0,0,0,,,,,http://www.mapmyrun.com/workout/777381821
"Oct. 23, 2014","Oct. 23, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/774388053
"Oct. 22, 2014","Oct. 21, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/773747383
"Oct. 21, 2014","Oct. 20, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/772471927
"Nov. 3, 2014","Oct. 19, 2014",Swim,238,0,2100,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/785089009
"Nov. 3, 2014","Oct. 18, 2014",Indoor Swim,238,0,2100,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/785087923
"Oct. 17, 2014","Oct. 16, 2014",Machine Workout,334,0,2400,0,0,0,0,,,,,http://www.mapmyrun.com/workout/768374479
"Oct. 15, 2014","Oct. 15, 2014",Machine Workout,334,0,2400,0,0,0,0,,,,,http://www.mapmyrun.com/workout/766650611
"Oct. 16, 2014","Oct. 14, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/767871351
"Oct. 14, 2014","Oct. 13, 2014",Machine Workout,544,0,3600,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/765530189
"Oct. 12, 2014","Oct. 12, 2014",Machine Workout,668,0,4800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/763455653
"Oct. 12, 2014","Oct. 11, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/763458683
"Oct. 12, 2014","Oct. 10, 2014",Machine Workout,544,0,3600,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/763484699
"Oct. 12, 2014","Oct. 8, 2014",Indoor Swim,278,0,2100,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/763486579
"Oct. 12, 2014","Oct. 7, 2014",Machine Workout,408,0,2700,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/763488251
"Oct. 12, 2014","Oct. 6, 2014",Indoor Swim,198,0,1500,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/763485769
"Oct. 5, 2014","Oct. 5, 2014",Indoor Swim,238,0,1800,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/756165963
"Oct. 5, 2014","Oct. 4, 2014",Bike Ride,680,0,4500,0,0,0,0,135,0,,,http://www.mapmyrun.com/workout/755979899
"Oct. 4, 2014","Oct. 4, 2014",Indoor Swim,198,0,1500,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/755225901
"Oct. 4, 2014","Oct. 3, 2014",Indoor Swim,238,0,1800,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/755229737
"Oct. 3, 2014","Oct. 3, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/753886347
"Oct. 3, 2014","Oct. 2, 2014",Indoor Swim,204,0,1800,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/754081713
"Oct. 2, 2014","Oct. 2, 2014",Machine Workout,334,0,2400,0,0,0,0,,,,,http://www.mapmyrun.com/workout/752793745
"Oct. 2, 2014","Oct. 1, 2014",Machine Workout,752,0,5400,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/752613961
"Oct. 3, 2014","Sept. 30, 2014",Machine Workout,544,0,3600,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/754084213
"Sept. 30, 2014","Sept. 30, 2014",Machine Workout,250,0,1800,0,0,0,0,,,,,http://www.mapmyrun.com/workout/750496551
"Sept. 29, 2014","Sept. 29, 2014",Machine Workout,250,0,1800,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/749839783
"Sept. 29, 2014","Sept. 29, 2014",Machine Workout,752,0,5400,0,0,0,0,,0,,,http://www.mapmyrun.com/workout/749838893
"Sept. 28, 2014","Sept. 28, 2014",Machine Workout,501,0,3600,0,0,0,0,,,,,http://www.mapmyrun.com/workout/748721113
"Sept. 28, 2014","Sept. 28, 2014",Indoor Swim,146,0,1200,0,0,0,0,,,,,http://www.mapmyrun.com/workout/748435967
"Sept. 27, 2014","Sept. 27, 2014",Run / Jog,518,5.0,2160,7.2,0,8.33333,0,,,,,http://www.mapmyrun.com/workout/747593853
"Sept. 27, 2014","Sept. 27, 2014",Machine Workout,292,0,2100,0,0,0,0,,,,,http://www.mapmyrun.com/workout/747593639
"Sept. 27, 2014","Sept. 26, 2014",Run / Jog,1221,11.0,4620,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/747687479
"Sept. 27, 2014","Sept. 26, 2014",Run / Jog,408,4.0,1680,7.0,0,8.57143,0,,,,,http://www.mapmyrun.com/workout/747594143
"Sept. 25, 2014","Sept. 25, 2014",Run / Jog,613,6.0,2520,7.0,0,8.57143,0,,,,,http://www.mapmyrun.com/workout/745305925
"Sept. 25, 2014","Sept. 25, 2014",Run / Jog,313,3.0,1320,7.33333,0,8.18182,0,,,,,http://www.mapmyrun.com/workout/745304835
"Sept. 27, 2014","Sept. 24, 2014",Run / Jog,777,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/747685915
"Sept. 27, 2014","Sept. 24, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/747685023
"Sept. 27, 2014","Sept. 23, 2014",Run / Jog,666,6.0,2520,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/747684591
"Sept. 27, 2014","Sept. 23, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/747684139
"Sept. 27, 2014","Sept. 22, 2014",Run / Jog,1332,12.0,5040,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/747683517
"Sept. 27, 2014","Sept. 22, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/747682439
"Sept. 22, 2014","Sept. 21, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741137897
"Sept. 22, 2014","Sept. 21, 2014",Run / Jog,999,9.0,3780,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741137131
"Sept. 22, 2014","Sept. 20, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741136223
"Sept. 22, 2014","Sept. 20, 2014",Run / Jog,1353,12.0,4860,6.75,0,8.89,0,,0,,,http://www.mapmyrun.com/workout/741134497
"Sept. 22, 2014","Sept. 19, 2014",Run / Jog,777,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741132991
"Sept. 22, 2014","Sept. 19, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741132027
"Sept. 22, 2014","Sept. 18, 2014",Run / Jog,777,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741130989
"Sept. 22, 2014","Sept. 18, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741130221
"Sept. 22, 2014","Sept. 17, 2014",Run / Jog,1412,12.5,5040,6.72,0,8.93,0,,0,,,http://www.mapmyrun.com/workout/741125995
"Sept. 22, 2014","Sept. 17, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741124537
"Sept. 22, 2014","Sept. 16, 2014",Run / Jog,888,8.0,3360,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741123767
"Sept. 22, 2014","Sept. 16, 2014",Run / Jog,444,4.0,1680,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/741123039
"Sept. 15, 2014","Sept. 15, 2014",Run / Jog,1126,10.0,4060,6.77,0,8.87,0,,0,,,http://www.mapmyrun.com/workout/733201161
"Sept. 15, 2014","Sept. 15, 2014",Run / Jog,430,4.2,1772,7.03175,0,8.53273,0,,,,,http://www.mapmyrun.com/workout/732483915
"Sept. 14, 2014","Sept. 14, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/731800783
"Sept. 14, 2014","Sept. 14, 2014",Run / Jog,1446,13.0,5400,6.92,0,8.67,0,,0,,,http://www.mapmyrun.com/workout/731714385
"Sept. 13, 2014","Sept. 13, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730807179
"Sept. 13, 2014","Sept. 13, 2014",Run / Jog,635,10.0,4200,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730806607
"Sept. 13, 2014","Sept. 12, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730804259
"Sept. 13, 2014","Sept. 12, 2014",Run / Jog,777,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730802369
"Sept. 13, 2014","Sept. 11, 2014",Run / Jog,1110,10.0,4200,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730803519
"Sept. 13, 2014","Sept. 11, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730803181
"Sept. 13, 2014","Sept. 10, 2014",Run / Jog,445,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730802815
"Sept. 13, 2014","Sept. 10, 2014",Run / Jog,444,4.0,1680,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730802137
"Sept. 13, 2014","Sept. 9, 2014",Run / Jog,333,3.0,1260,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/730801851
"Sept. 10, 2014","Sept. 8, 2014",Run / Jog,827,8.0,3120,6.5,0,9.23077,0,,,,,http://www.mapmyrun.com/workout/726215277
"Sept. 8, 2014","Sept. 8, 2014",Run / Jog,343,3.0,1380,7.67,0,7.83,0,,0,,,http://www.mapmyrun.com/workout/724457959
"Sept. 8, 2014","Sept. 8, 2014",Run / Jog,999,9.0,3780,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/724454691
"Sept. 7, 2014","Sept. 7, 2014",Run / Jog,338,3.0,1480,8.22,0,7.3,0,,0,,,http://www.mapmyrun.com/workout/722933243
"Sept. 7, 2014","Sept. 7, 2014",Run / Jog,1449,14.0,5700,6.78571,0,8.8421,0,,,,,http://www.mapmyrun.com/workout/722336077
"Sept. 7, 2014","Sept. 6, 2014",Run / Jog,444,4.0,1680,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/722858411
"Sept. 7, 2014","Sept. 6, 2014",Run / Jog,1004,9.0,3720,6.89,0,8.71,0,,0,,,http://www.mapmyrun.com/workout/722856203
"Sept. 5, 2014","Sept. 5, 2014",Run / Jog,570,5.0,2220,7.4,0,8.11,0,,0,,,http://www.mapmyrun.com/workout/720350797
"Sept. 5, 2014","Sept. 5, 2014",Run / Jog,910,8.2,3420,6.95,0,8.63,0,,0,,,http://www.mapmyrun.com/workout/720350129
"Sept. 4, 2014","Sept. 4, 2014",Run / Jog,310,3.0,1500,8.33333,0,7.2,0,,,,,http://www.mapmyrun.com/workout/719310541
"Sept. 4, 2014","Sept. 4, 2014",Run / Jog,722,7.0,3000,7.14286,0,8.4,0,,,,,http://www.mapmyrun.com/workout/719310063
"Sept. 4, 2014","Sept. 3, 2014",Run / Jog,770,7.5,3180,7.06667,0,8.49057,0,,,,,http://www.mapmyrun.com/workout/719313509
"Sept. 5, 2014","Sept. 2, 2014",Run / Jog,999,9.0,3780,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/720348523
"Sept. 5, 2014","Sept. 2, 2014",Run / Jog,341,3.0,1320,7.33,0,8.18,0,,0,,,http://www.mapmyrun.com/workout/720347879
"Sept. 4, 2014","Sept. 2, 2014",Run / Jog,416,4.0,1740,7.25,0,8.27586,0,,,,,http://www.mapmyrun.com/workout/719311571
"Sept. 2, 2014","Sept. 1, 2014",Run / Jog,1021,9.2,3840,6.96,0,8.63,0,,0,,,http://www.mapmyrun.com/workout/715970565
"Sept. 1, 2014","Sept. 1, 2014",Run / Jog,422,4.0,1795,7.47917,0,8.02228,0,,,,,http://www.mapmyrun.com/workout/715214607
"Sept. 7, 2014","Aug. 31, 2014",Run / Jog,444,4.0,1260,5.25,0,11.43,0,,0,,,http://www.mapmyrun.com/workout/722934259
"Aug. 31, 2014","Aug. 31, 2014",Run / Jog,1075,9.5,3780,6.63,0,9.05,0,,0,,,http://www.mapmyrun.com/workout/713427287
"Aug. 31, 2014","Aug. 30, 2014",Run / Jog,622,5.5,2400,7.27,0,8.25,0,,0,,,http://www.mapmyrun.com/workout/713424155
"Aug. 31, 2014","Aug. 30, 2014",Run / Jog,1463,13.0,5280,6.77,0,8.86,0,,0,,,http://www.mapmyrun.com/workout/713421923
"Aug. 29, 2014","Aug. 29, 2014",Run / Jog,772,7.5,3199,7.10889,0,8.44014,0,,,,,http://www.mapmyrun.com/workout/710906543
"Aug. 29, 2014","Aug. 29, 2014",Run / Jog,416,4.0,1956,8.15,0,7.36196,0,,,,,http://www.mapmyrun.com/workout/710223063
"Aug. 28, 2014","Aug. 28, 2014",Run / Jog,423,4.0,1800,7.5,0,8.0,0,,,,,http://www.mapmyrun.com/workout/709892587
"Aug. 28, 2014","Aug. 28, 2014",Run / Jog,1034,10.0,4077,6.795,0,8.83002,0,,,,,http://www.mapmyrun.com/workout/709892391
"Aug. 28, 2014","Aug. 27, 2014",Run / Jog,832,8.0,3480,7.25,0,8.27586,0,,,,,http://www.mapmyrun.com/workout/709893743
"Aug. 28, 2014","Aug. 27, 2014",Run / Jog,413,4.0,1560,6.5,0,9.23077,0,,,,,http://www.mapmyrun.com/workout/709893241
"Aug. 26, 2014","Aug. 26, 2014",Run / Jog,572,5.0,2300,7.67,0,7.83,0,,0,,,http://www.mapmyrun.com/workout/706810553
"Aug. 26, 2014","Aug. 26, 2014",Run / Jog,672,6.0,2325,6.46,0,9.29,0,,0,,,http://www.mapmyrun.com/workout/706805301
"Aug. 26, 2014","Aug. 25, 2014",Run / Jog,555,5.0,2100,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/706814589
"Aug. 25, 2014","Aug. 25, 2014",Run / Jog,761,7.2,3240,7.5,0,8.0,0,,,,,http://www.mapmyrun.com/workout/704595149
"Aug. 24, 2014","Aug. 24, 2014",Run / Jog,613,6.0,2520,7.0,0,8.57143,0,,,,,http://www.mapmyrun.com/workout/704019011
"Aug. 24, 2014","Aug. 24, 2014",Run / Jog,1241,12.0,5160,7.16667,0,8.37209,0,,,,,http://www.mapmyrun.com/workout/704019001
"Aug. 24, 2014","Aug. 23, 2014",Run / Jog,587,5.2,2100,6.73,0,8.91,0,,0,,,http://www.mapmyrun.com/workout/704027657
"Aug. 24, 2014","Aug. 23, 2014",Run / Jog,674,6.0,2580,7.17,0,8.37,0,,0,,,http://www.mapmyrun.com/workout/704026503
"Aug. 22, 2014","Aug. 22, 2014",Run / Jog,495,4.7,2100,7.44681,0,8.05714,0,,,,,http://www.mapmyrun.com/workout/701471631
"Aug. 22, 2014","Aug. 22, 2014",Run / Jog,467,4.5,2220,8.22222,0,7.2973,0,,,,,http://www.mapmyrun.com/workout/701471375
"Aug. 24, 2014","Aug. 21, 2014",Run / Jog,594,5.2,2400,7.69,0,7.8,0,,0,,,http://www.mapmyrun.com/workout/704025499
"Aug. 21, 2014","Aug. 21, 2014",Run / Jog,1015,9.0,4440,8.22,0,7.3,0,,0,,,http://www.mapmyrun.com/workout/699866933
"Aug. 21, 2014","Aug. 20, 2014",Run / Jog,555,5.0,2100,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/699865463
"Aug. 21, 2014","Aug. 20, 2014",Run / Jog,589,5.2,2520,8.08,0,7.43,0,,0,,,http://www.mapmyrun.com/workout/699863637
"Aug. 21, 2014","Aug. 19, 2014",Run / Jog,689,6.0,2700,7.5,0,8.0,0,,0,,,http://www.mapmyrun.com/workout/699862971
"Aug. 19, 2014","Aug. 19, 2014",Run / Jog,581,5.2,2213,7.09,0,8.46,0,,0,,,http://www.mapmyrun.com/workout/696962415
"Aug. 19, 2014","Aug. 18, 2014",Run / Jog,582,5.2,2220,7.12,0,8.43,0,,0,,,http://www.mapmyrun.com/workout/696960819
"Aug. 19, 2014","Aug. 18, 2014",Run / Jog,555,5.2,2460,7.88,0,7.61,0,,0,,,http://www.mapmyrun.com/workout/696959069
"Aug. 19, 2014","Aug. 17, 2014",Run / Jog,318,5.0,2100,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/696958151
"Aug. 19, 2014","Aug. 15, 2014",Run / Jog,499,4.5,1891,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/696957319
"Aug. 19, 2014","Aug. 15, 2014",Run / Jog,318,5.0,2100,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/696955825
"Aug. 19, 2014","Aug. 14, 2014",Run / Jog,961,8.5,3420,6.71,0,8.95,0,,0,,,http://www.mapmyrun.com/workout/696954095
"Aug. 19, 2014","Aug. 14, 2014",Run / Jog,284,2.5,1200,8.0,0,7.5,0,,0,,,http://www.mapmyrun.com/workout/696952981
"Aug. 19, 2014","Aug. 13, 2014",Run / Jog,1058,9.5,4020,7.05,0,8.51,0,,0,,,http://www.mapmyrun.com/workout/696952083
"Aug. 19, 2014","Aug. 13, 2014",Run / Jog,563,5.0,2160,7.2,0,8.33,0,,0,,,http://www.mapmyrun.com/workout/696950957
"Aug. 19, 2014","Aug. 12, 2014",Run / Jog,513,4.5,2100,7.78,0,7.71,0,,0,,,http://www.mapmyrun.com/workout/696950187
"Aug. 19, 2014","Aug. 11, 2014",Run / Jog,777,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/696949117
"Aug. 19, 2014","Aug. 11, 2014",Run / Jog,777,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/696948427
"Aug. 19, 2014","Aug. 10, 2014",Run / Jog,753,12.0,4980,6.92,0,8.67,0,,0,,,http://www.mapmyrun.com/workout/696945795
"Aug. 10, 2014","Aug. 10, 2014",Run / Jog,514,5.0,2580,8.6,0,6.97674,0,,,,,http://www.mapmyrun.com/workout/684299775
"Aug. 19, 2014","Aug. 9, 2014",Run / Jog,888,8.0,3360,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/696944951
"Aug. 19, 2014","Aug. 8, 2014",Run / Jog,999,9.0,3780,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/696943487
