Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Max Pace,Avg Speed (mi/h),Max Speed,Avg Heart Rate,Steps,Notes,Source,Link
"May 27, 2014","May 27, 2014",Run / Jog,382,3.85522,2027,8.76263,6.29191,6.84726,9.53606,137,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/584626245
"May 26, 2014","May 26, 2014",Run / Jog,377,3.77881,1922,8.47737,6.15475,7.07767,9.74857,142,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/584243225
"May 26, 2014","May 26, 2014",Run / Jog,847,7.76953,4222,9.05856,5.40665,6.62357,11.0974,145,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/583840895
"May 25, 2014","May 25, 2014",Run / Jog,945,8.0,3600,7.5,0,8.0,0,,0,,,http://www.mapmyrun.com/workout/583131563
"May 25, 2014","May 25, 2014",Run / Jog,549,5.0,1569,5.23,0,11.4723,0,,0,,,http://www.mapmyrun.com/workout/583130415
"May 24, 2014","May 24, 2014",Run / Jog,1034,9.91889,5480,9.20783,5.60201,6.5162,10.7105,139,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/581828153
"May 24, 2014","May 24, 2014",Run / Jog,537,4.33158,2480,9.54194,5.22752,6.28803,11.4777,,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/581828131
"May 23, 2014","May 23, 2014",Run / Jog,175,1.5,720,8.0,0,7.5,0,,0,,,http://www.mapmyrun.com/workout/580747085
"May 23, 2014","May 23, 2014",Run / Jog,911,8.64,4269,8.23,5.06944,7.29,11.8356,149,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/580744467
"May 22, 2014","May 22, 2014",Run / Jog,697,7.12435,3228,7.55135,4.62057,7.9456,12.9854,150,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/579647193
"May 21, 2014","May 21, 2014",Run / Jog,993,10.048,4582,7.60057,4.53158,7.89415,13.2404,153,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/578496767
"May 20, 2014","May 20, 2014",Run / Jog,338,3.98523,1893,7.91922,5.76082,7.5765,10.4152,155,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/577075301
"May 20, 2014","May 20, 2014",Run / Jog,709,6.9985,2921,6.95602,4.56318,8.62563,13.1487,163,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/577075267
"May 19, 2014","May 19, 2014",Run / Jog,618,5.25,2400,7.62,0,7.88,0,,0,,,http://www.mapmyrun.com/workout/575524079
"May 19, 2014","May 19, 2014",Run / Jog,778,7.04137,3444,8.15271,4.76504,7.35952,12.5917,149,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/575032699
"May 18, 2014","May 18, 2014",Run / Jog,1339,15.0265,7044,7.81311,4.7123,7.6794,12.7326,148,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/573672763
"May 17, 2014","May 17, 2014",Run / Jog,878,10.0032,4691,7.81538,5.31768,7.67717,11.2831,146,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/572693801
"May 16, 2014","May 16, 2014",Run / Jog,457,4.0,1680,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/572106881
"May 16, 2014","May 16, 2014",Run / Jog,343,3.0,1263,7.02,5.65873,8.55,10.6031,147,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/571845893
"May 16, 2014","May 16, 2014",Run / Jog,618,5.36,2373,7.38,3.09513,8.13,19.3853,164,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/571845875
"May 16, 2014","May 15, 2014",Run / Jog,807,7.0,3000,7.14,0,8.4,0,,0,,,http://www.mapmyrun.com/workout/571869707
"May 15, 2014","May 15, 2014",Run / Jog,382,4.01111,1711,7.11092,5.38927,8.43772,11.1332,151,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/570622257
"May 14, 2014","May 14, 2014",Run / Jog,1244,12.3684,6235,8.40038,5.26756,7.14254,11.3905,150,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/569767193
"May 13, 2014","May 13, 2014",Run / Jog,352,3.0,1329,7.38,0,8.13,0,,0,,,http://www.mapmyrun.com/workout/568903061
"May 13, 2014","May 13, 2014",Run / Jog,913,8.0,3360,7.0,0,8.57143,0,,0,,,http://www.mapmyrun.com/workout/568422677
"May 12, 2014","May 12, 2014",Run / Jog,685,6.0,2520,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/567425927
"May 11, 2014","May 11, 2014",Run / Jog,1268,12.1744,6014,8.23278,5.62079,7.28794,10.6747,151,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/566119417
"May 10, 2014","May 10, 2014",Run / Jog,236,2.0,900,7.5,0,8.0,0,,0,,,http://www.mapmyrun.com/workout/565524037
"May 10, 2014","May 10, 2014",Run / Jog,357,3.106,1019,5.47,0,10.97,0,,0,,,http://www.mapmyrun.com/workout/565521831
"May 10, 2014","May 10, 2014",Run / Jog,1002,9.90109,4515,7.60057,4.45333,7.89415,13.4731,153,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/565433717
"May 9, 2014","May 9, 2014",Run / Jog,356,3.0,1380,7.67,0,7.83,0,,0,,,http://www.mapmyrun.com/workout/564255557
"May 9, 2014","May 9, 2014",Run / Jog,734,7.18245,3590,8.32994,5.41648,7.20293,11.0773,146,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/563983147
"May 8, 2014","May 8, 2014",Run / Jog,1030,8.13,3544,7.26527,0,8.25846,0,0,0,,,http://www.mapmyrun.com/workout/563207447
"May 8, 2014","May 8, 2014",Run / Jog,408,3.99757,1949,8.12554,5.83476,7.38413,10.2832,146,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/562823709
"May 7, 2014","May 7, 2014",Run / Jog,177,1.5,660,7.33,0,8.18,0,,0,,,http://www.mapmyrun.com/workout/562193443
"May 7, 2014","May 6, 2014",Run / Jog,982,8.40869,3296,6.53292407418,0,9.18424878641,0,,,,,http://www.mapmyrun.com/workout/562189073
"May 7, 2014","May 6, 2014",Run / Jog,700,5.9,2731,7.71,0,7.78,0,,0,,,http://www.mapmyrun.com/workout/561856079
"May 8, 2014","May 5, 2014",Run / Jog,702,6.99738,3098,7.37893,4.17404,8.13126,14.3746,150,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/562823729
"May 4, 2014","May 4, 2014",Run / Jog,1420,14.9413,7369,8.22017,1.62304,7.29912,36.9676,142,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/557919011
"May 3, 2014","May 3, 2014",Run / Jog,417,4.13219,1630,6.57412,3.57299,9.1267,16.7927,162,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/557324789
"May 3, 2014","May 3, 2014",Run / Jog,1031,10.0139,4807,7.99952,4.58581,7.50045,13.0838,146,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/556963669
"May 2, 2014","May 2, 2014",Run / Jog,1254,12.1902,5099,6.97229,4.44227,8.60549,13.5066,159,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/556191947
"May 1, 2014","May 1, 2014",Run / Jog,735,7.06756,3248,7.65917,4.62216,7.83375,12.9809,148,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/555023032
"April 30, 2014","April 30, 2014",Run / Jog,906,8.95705,4208,7.83136,1.8909,7.66151,31.7309,144,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/553963054
"April 29, 2014","April 29, 2014",Run / Jog,807,7.0,2940,7.0,0,8.57143,0,,0,,,http://www.mapmyrun.com/workout/552663146
"April 28, 2014","April 28, 2014",Run / Jog,978,9.89636,4240,7.14121,4.48835,8.40193,13.3679,152,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/551707270
"April 27, 2014","April 27, 2014",Run / Jog,1214,12.712,5771,7.56626,1.83138,7.92994,32.7622,148,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/550884202
"April 27, 2014","April 26, 2014",Run / Jog,1279,12.747,5828,7.62,1.22898,7.87402,48.8211,151,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/550512532
"April 25, 2014","April 25, 2014",Run / Jog,1054,10.0461,4885,8.10589,5.08289,7.40202,11.8043,145,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/548616208
"April 24, 2014","April 24, 2014",Run / Jog,798,7.0,2580,6.14,0,9.77,0,,0,,,http://www.mapmyrun.com/workout/547699848
"April 23, 2014","April 23, 2014",Run / Jog,1026,10.3193,4190,6.76821,4.77012,8.86498,12.5783,161,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/546449702
"April 22, 2014","April 22, 2014",Run / Jog,148,7.0,3000,7.14,0,8.4,0,,0,,,http://www.mapmyrun.com/workout/544995050
"April 21, 2014","April 21, 2014",Run / Jog,1152,10.0,4200,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/543613810
"April 20, 2014","April 20, 2014",Run / Jog,530,4.5,1800,6.67,0,9.0,0,,0,,,http://www.mapmyrun.com/workout/542585006
"April 20, 2014","April 20, 2014",Run / Jog,393,3.14,1058,5.61571,0,10.6843,0,0,0,,,http://www.mapmyrun.com/workout/542558088
"April 19, 2014","April 19, 2014",Run / Jog,686,5.5,2100,6.36364,0,9.42857,0,0,0,,,http://www.mapmyrun.com/workout/541853516
"April 17, 2014","April 17, 2014",Run / Jog,1012,8.0,3156,6.575,0,9.12547,0,0,0,,,http://www.mapmyrun.com/workout/539286190
"April 22, 2014","April 16, 2014",Run / Jog,865,7.5,3120,6.93,0,8.65,0,,0,,,http://www.mapmyrun.com/workout/544994038
"April 15, 2014","April 15, 2014",Run / Jog,433,3.47,1439,6.91162,0,8.68103,0,0,0,,,http://www.mapmyrun.com/workout/537963564
"April 14, 2014","April 14, 2014",Run / Jog,661,6.34212,2706,7.11092,4.80947,8.43772,12.4754,159,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/536992736
"April 14, 2014","April 13, 2014",Run / Jog,687,6.29191,2627,6.95782,4.26429,8.62339,14.0703,166,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/536876942
"April 12, 2014","April 12, 2014",Run / Jog,803,7.9675,3032,6.34249,4.44595,9.46,13.4954,170,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/534980302
"April 11, 2014","April 11, 2014",Run / Jog,823,7.0,2792,6.65,0,9.03,0,,0,,,http://www.mapmyrun.com/workout/533767070
"April 10, 2014","April 10, 2014",Run / Jog,437,3.5,1341,6.38571,0,9.39597,0,0,0,,,http://www.mapmyrun.com/workout/532254216
"April 11, 2014","April 9, 2014",Run / Jog,760,6.91,3002,7.24,0.523732,8.29,114.562,164,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/533488374
"April 12, 2014","April 3, 2014",Run / Jog,807,7.0,2940,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/534988530
"April 2, 2014","April 2, 2014",Run / Jog,876,8.0,3339,6.95625,0,8.62534,0,170,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/524018128
"April 1, 2014","April 1, 2014",Run / Jog,1000,8.0,3395,7.07292,0,8.48306,0,0,0,,,http://www.mapmyrun.com/workout/522766010
"March 31, 2014","March 31, 2014",Run / Jog,646,5.5,2400,7.27,0,8.25,0,,0,,,http://www.mapmyrun.com/workout/521969610
"March 30, 2014","March 30, 2014",Run / Jog,1112,10.0,4230,7.05,0,8.51,0,162,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/520936244
"March 29, 2014","March 29, 2014",Run / Jog,678,7.13784,3262,7.61784,4.57486,7.87625,13.1152,155,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/520271540
"March 29, 2014","March 28, 2014",Run / Jog,722,7.0,2844,6.77,0,8.86,0,166,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/520271556
"March 27, 2014","March 27, 2014",Run / Jog,646,5.74476,2682,7.78137,3.53159,7.71072,16.9895,161,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/518614565
"March 26, 2014","March 26, 2014",Run / Jog,871,7.0,2945,7.0119,0,8.55688,0,0,0,,,http://www.mapmyrun.com/workout/517634461
"March 25, 2014","March 25, 2014",Run / Jog,756,6.0,2442,6.78333,0,8.84521,0,0,0,,,http://www.mapmyrun.com/workout/516552065
"March 24, 2014","March 24, 2014",Run / Jog,620,6.0,2490,6.92,0,8.67,0,161,0,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/515929685
"March 23, 2014","March 23, 2014",Run / Jog,497,4.0,1680,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/515146757
"March 22, 2014","March 22, 2014",Run / Jog,1053,8.2,3669,7.45732,0,8.04579,0,0,0,,,http://www.mapmyrun.com/workout/513746813
"March 21, 2014","March 21, 2014",Run / Jog,373,3.0,1140,6.33333,0,9.47368,0,0,0,,,http://www.mapmyrun.com/workout/513222007
"March 20, 2014","March 20, 2014",Run / Jog,630,5.0,2160,7.2,0,8.33333,0,0,0,,,http://www.mapmyrun.com/workout/512417983
"March 19, 2014","March 18, 2014",Run / Jog,703,5.6,2400,7.14286,0,8.4,0,0,0,,,http://www.mapmyrun.com/workout/510791735
"March 16, 2014","March 16, 2014",Run / Jog,889,7.13,2960,6.91912,0,8.67162,0,0,0,,,http://www.mapmyrun.com/workout/508546201
"March 15, 2014","March 15, 2014",Run / Jog,629,5.0,1951,6.50333,0,9.22604,0,0,0,,,http://www.mapmyrun.com/workout/507844281
"March 12, 2014","March 12, 2014",Run / Jog,632,5.0,2024,6.74667,0,8.89328,0,0,0,,,http://www.mapmyrun.com/workout/505240147
"March 11, 2014","March 11, 2014",Run / Jog,634,5.0,1990,6.63333,0,9.04523,0,0,0,,,http://www.mapmyrun.com/workout/504257005
"March 10, 2014","March 10, 2014",Run / Jog,621,5.0,2093,6.97667,0,8.6001,0,0,0,,,http://www.mapmyrun.com/workout/503354131
"March 8, 2014","March 8, 2014",Run / Jog,385,3.0,1341,7.45,0,8.05369,0,0,0,,,http://www.mapmyrun.com/workout/500882695
"March 7, 2014","March 7, 2014",Run / Jog,500,4.0,1654,6.89167,0,8.70617,0,0,0,,,http://www.mapmyrun.com/workout/500508917
"March 6, 2014","March 6, 2014",Run / Jog,616,5.0,1843,6.14333,0,9.76668,0,0,0,,,http://www.mapmyrun.com/workout/499317809
"March 5, 2014","March 5, 2014",Run / Jog,869,7.0,2930,6.97619,0,8.60068,0,0,0,,,http://www.mapmyrun.com/workout/498782647
"March 4, 2014","March 4, 2014",Run / Jog,628,5.0,2045,6.81667,0,8.80196,0,0,0,,,http://www.mapmyrun.com/workout/497789319
"March 3, 2014","March 3, 2014",Run / Jog,374,3.0,1268,7.04444,0,8.51735,0,0,0,,,http://www.mapmyrun.com/workout/497219757
"March 2, 2014","March 2, 2014",Run / Jog,1143,9.0,3945,7.30556,0,8.21293,0,0,0,,,http://www.mapmyrun.com/workout/496493783
"March 1, 2014","March 1, 2014",Run / Jog,763,6.0,2633,7.31389,0,8.20357,0,0,0,,,http://www.mapmyrun.com/workout/495582397
"March 1, 2014","Feb. 28, 2014",Run / Jog,244,2.0,716,5.97,0,10.06,0,0,0,,,http://www.mapmyrun.com/workout/495314375
"Feb. 27, 2014","Feb. 27, 2014",Run / Jog,625,5.0,2067,6.89,0,8.70827,0,0,0,,,http://www.mapmyrun.com/workout/494158733
"Feb. 26, 2014","Feb. 26, 2014",Run / Jog,752,6.0,2466,6.85,0,8.75912,0,0,0,,,http://www.mapmyrun.com/workout/493614767
"Feb. 25, 2014","Feb. 25, 2014",Run / Jog,622,5.0,2101,7.00333,0,8.56735,0,0,0,,,http://www.mapmyrun.com/workout/492572313
"Feb. 24, 2014","Feb. 24, 2014",Run / Jog,246,2.0,735,6.125,0,9.79592,0,0,0,,,http://www.mapmyrun.com/workout/491926519
"Feb. 23, 2014","Feb. 23, 2014",Run / Jog,925,8.0,3384,7.05,0,8.51,0,,0,,,http://www.mapmyrun.com/workout/491064071
"Feb. 22, 2014","Feb. 22, 2014",Run / Jog,597,4.8,2001,6.94792,0,8.63568,0,0,0,,,http://www.mapmyrun.com/workout/490213567
"Feb. 21, 2014","Feb. 21, 2014",Run / Jog,746,6.0,2520,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/489471785
"Feb. 20, 2014","Feb. 20, 2014",Run / Jog,234,2.0,808,6.73,0,8.91,0,,0,,,http://www.mapmyrun.com/workout/488531271
"Feb. 19, 2014","Feb. 19, 2014",Run / Jog,465,4.0,1548,6.45,0,9.3,0,,0,,,http://www.mapmyrun.com/workout/488006403
"Feb. 18, 2014","Feb. 18, 2014",Run / Jog,527,4.0,1680,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/487448539
"Feb. 17, 2014","Feb. 17, 2014",Run / Jog,256,2.2,940,7.12,0,8.43,0,,0,,,http://www.mapmyrun.com/workout/486294081
"Feb. 17, 2014","Feb. 16, 2014",Run / Jog,928,8.0,3405,7.09,0,8.46,0,,0,,,http://www.mapmyrun.com/workout/486293481
"Feb. 15, 2014","Feb. 15, 2014",Run / Jog,576,5.0,2100,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/484869893
"Feb. 15, 2014","Feb. 14, 2014",Run / Jog,576,5.0,2100,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/484869573
"Feb. 12, 2014","Feb. 12, 2014",Run / Jog,465,4.0,1710,7.13,0,8.42,0,,0,,,http://www.mapmyrun.com/workout/482647109
"Feb. 12, 2014","Feb. 11, 2014",Run / Jog,346,3.0,1251,6.95,0,8.63,0,,0,,,http://www.mapmyrun.com/workout/482648939
"Feb. 10, 2014","Feb. 10, 2014",Run / Jog,270,2.3,926,6.71,0,8.94,0,,0,,,http://www.mapmyrun.com/workout/481367269
"Jan. 19, 2014","Jan. 19, 2014",Run / Jog,536,4.0,1775,7.39583,0,8.11268,0,0,0,,,http://www.mapmyrun.com/workout/466403677
"Dec. 3, 2013","Dec. 3, 2013",Run / Jog,685,6.0,2520,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/441193615
"Dec. 2, 2013","Dec. 2, 2013",Run / Jog,813,7.0,3047,7.25476,0,8.27043,0,0,0,,,http://www.mapmyrun.com/workout/440848347
"Dec. 1, 2013","Dec. 1, 2013",Run / Jog,664,5.8,2452,7.04598,0,8.5155,0,0,0,,,http://www.mapmyrun.com/workout/440179523
"Nov. 30, 2013","Nov. 30, 2013",Run / Jog,1038,9.0,3867,7.16111,0,8.37859,0,0,0,,,http://www.mapmyrun.com/workout/439469435
"Nov. 29, 2013","Nov. 29, 2013",Run / Jog,838,7.25,3130,7.1954,0,8.33866,0,0,0,,,http://www.mapmyrun.com/workout/438920043
"Nov. 28, 2013","Nov. 28, 2013",Run / Jog,175,1.5,600,6.66667,0,9.0,0,0,0,,,http://www.mapmyrun.com/workout/438608863
"Nov. 28, 2013","Nov. 28, 2013",Run / Jog,361,3.14,1034,5.48832,0,10.9323,0,0,0,,,http://www.mapmyrun.com/workout/438608357
"Nov. 22, 2013","Nov. 22, 2013",Run / Jog,630,5.0,1800,6.0,0,10.0,0,0,0,,,http://www.mapmyrun.com/workout/435259023
"Nov. 22, 2013","Nov. 21, 2013",Run / Jog,630,5.0,1800,6.0,0,10.0,0,0,0,,,http://www.mapmyrun.com/workout/435258801
"Nov. 22, 2013","Nov. 20, 2013",Run / Jog,560,5.0,1800,6.0,0,10.0,0,,0,,,http://www.mapmyrun.com/workout/435340735
"Nov. 19, 2013","Nov. 19, 2013",Run / Jog,815,7.0,2809,6.6881,0,8.97116,0,0,0,,,http://www.mapmyrun.com/workout/433895741
"Nov. 17, 2013","Nov. 17, 2013",Run / Jog,1875,14.9985,6913,7.6811,2.88444,7.81138,20.8013,,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/432471463
"Nov. 16, 2013","Nov. 16, 2013",Run / Jog,1232,9.99998,4009,6.68221,4.16885,8.97906,14.3924,,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/431876239
"Nov. 14, 2013","Nov. 14, 2013",Run / Jog,376,3.25,1408,7.22051,0,8.30966,0,0,0,,,http://www.mapmyrun.com/workout/430707801
"Nov. 12, 2013","Nov. 12, 2013",Run / Jog,810,6.45246,3179,8.21262,5.47284,7.30583,10.9632,,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/428986553
"Nov. 11, 2013","Nov. 11, 2013",Run / Jog,1356,11.0006,4356,6.6,4.78886,9.09091,12.5291,,,,Garmin Forerunner 110,http://www.mapmyrun.com/workout/428523293
"Nov. 10, 2013","Nov. 10, 2013",Run / Jog,1723,15.0,6143,6.83,0,8.79,0,,0,,,http://www.mapmyrun.com/workout/427969111
"Nov. 9, 2013","Nov. 9, 2013",Run / Jog,569,5.11,1820,5.93607,0,10.1077,0,,0,,,http://www.mapmyrun.com/workout/427468001
"Nov. 9, 2013","Nov. 8, 2013",Run / Jog,1251,11.0,4620,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/427468991
"Nov. 7, 2013","Nov. 7, 2013",Run / Jog,1061,9.25,3960,7.13514,0,8.40909,0,0,0,,,http://www.mapmyrun.com/workout/426251079
"Nov. 6, 2013","Nov. 6, 2013",Run / Jog,1250,11.0,4615,6.99,0,8.58,0,,0,,,http://www.mapmyrun.com/workout/425532811
"Nov. 5, 2013","Nov. 5, 2013",Run / Jog,1058,9.15,3615,6.5847,0,9.11203,0,0,0,,,http://www.mapmyrun.com/workout/424417257
"Nov. 4, 2013","Nov. 4, 2013",Run / Jog,1137,10.0,4200,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/423689255
"Nov. 3, 2013","Nov. 3, 2013",Run / Jog,1753,15.37,6379,6.92,0,8.67,0,,0,,,http://www.mapmyrun.com/workout/423304403
"Nov. 1, 2013","Nov. 1, 2013",Run / Jog,1306,11.5,3954,5.73,0,10.47,0,,0,,,http://www.mapmyrun.com/workout/421982257
"Nov. 3, 2013","Oct. 31, 2013",Run / Jog,1024,9.0,3780,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/423306917
"Nov. 3, 2013","Oct. 30, 2013",Run / Jog,1137,10.0,4200,7.0,0,8.57,0,,0,,,http://www.mapmyrun.com/workout/423306301
"Oct. 29, 2013","Oct. 29, 2013",Run / Jog,924,8.0,3240,6.75,0,8.88889,0,0,0,,,http://www.mapmyrun.com/workout/419772045
"Oct. 29, 2013","Oct. 28, 2013",Run / Jog,1023,9.0,3780,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/419771705
"Oct. 27, 2013","Oct. 27, 2013",Run / Jog,848,13.0,5470,7.01,0,8.56,0,,0,,,http://www.mapmyrun.com/workout/418668937
"Oct. 27, 2013","Oct. 25, 2013",Run / Jog,924,8.0,3240,6.75,0,8.89,0,,0,,,http://www.mapmyrun.com/workout/418668607
"Oct. 24, 2013","Oct. 24, 2013",Run / Jog,934,8.15,3348,6.84663,0,8.76344,0,0,0,,,http://www.mapmyrun.com/workout/416424153
"Oct. 23, 2013","Oct. 23, 2013",Run / Jog,796,7.0,2945,7.0119,0,8.55688,0,0,0,,,http://www.mapmyrun.com/workout/415533707
"Oct. 22, 2013","Oct. 22, 2013",Run / Jog,796,7.0,2940,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/415049847
"Oct. 21, 2013","Oct. 21, 2013",Run / Jog,909,8.0,3360,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/413889041
"Oct. 14, 2013","Oct. 12, 2013",Run / Jog,3023,26.2,10633,6.76399,0,8.8705,0,0,0,,,http://www.mapmyrun.com/workout/408805545
"Oct. 9, 2013","Oct. 9, 2013",Run / Jog,568,5.0,2100,7.0,0,8.57143,0,0,0,,,http://www.mapmyrun.com/workout/404797987
"Oct. 9, 2013","Oct. 8, 2013",Run / Jog,690,6.0,2340,6.5,0,9.23077,0,0,0,,,http://www.mapmyrun.com/workout/404798377
